--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
ps_partkey_1|ps_availqty|ps_suppkey|ps_availqty_1|ps_suppkey|ps_partkey_1|n_nationkey|ps_partkey|ps_suppkey_1|p_partkey_1|ps_suppkey_2|s_suppkey|ps_partkey|s_nationkey|p_partkey_1|p_partkey|ps_partkey_1|(0.5 * sum(l_quantity))|sum(l_quantity)|ps_suppkey|p_name|p_name_1|s_name|n_name|s_address|
122484|9767|7509|9767|7509|122484|3|122484|7509|122484|7509|7509|122484|3|122484|122484|319.00|159.50|319.00|159.50|slate lavender beige pink tomato|slate lavender beige pink tomato|Supplier#000007509|CANADA|q8,V6LJRoHJjHcOuSG7aLTMg|
187535|7528|7536|7528|7536|187535|3|187535|7536|187535|7536|7536|187535|3|187535|187535|323.00|161.50|323.00|161.50|chocolate blanched mint lace cornsilk|chocolate blanched mint lace cornsilk|Supplier#000007536|CANADA|c9HkDsVtkhjKrW|
185042|3768|7561|3768|7561|185042|3|185042|7561|185042|7561|7561|185042|3|185042|185042|185.00|92.50|185.00|92.50|firebrick blush papaya blue steel|firebrick blush papaya blue steel|Supplier#000007561|CANADA|rMcFg2530VC|
182552|1196|7589|1196|7589|182552|3|182552|7589|182552|7589|7589|182552|3|182552|182552|171.00|85.50|171.00|85.50|salmon chocolate firebrick navajo gainsboro|salmon chocolate firebrick navajo gainsboro|Supplier#000007589|CANADA|GUTp8apKI6hoOTlZ1DXSZHqPhKGjgskV0xZRjf|
142587|5683|7616|5683|7616|142587|3|142587|7616|142587|7616|7616|142587|3|142587|142587|82.00|41.00|82.00|41.00|lawn navy olive navajo violet|lawn navy olive navajo violet|Supplier#000007616|CANADA|R IovIqzDi3,QHnaqZk1xS4hGAgelhP4yj|
170123|7924|7675|7924|7675|170123|3|170123|7675|170123|7675|7675|170123|3|170123|170123|141.00|70.50|141.00|70.50|dodger linen cornsilk powder steel|dodger linen cornsilk powder steel|Supplier#000007675|CANADA|LMt0fLfNb3c62Tb5bzJCYoKmMQp,Rai|
190202|3183|7760|3183|7760|190202|3|190202|7760|190202|7760|7760|190202|3|190202|190202|171.00|85.50|171.00|85.50|blush floral sky lemon burlywood|blush floral sky lemon burlywood|Supplier#000007760|CANADA|JsPE18PvcdFTK|
140234|6355|7777|6355|7777|140234|3|140234|7777|140234|7777|7777|140234|3|140234|140234|153.00|76.50|153.00|76.50|salmon honeydew peach khaki royal|salmon honeydew peach khaki royal|Supplier#000007777|CANADA|nAyZoZF,GfnpEtFRV1yf|
125276|8311|7789|8311|7789|125276|3|125276|7789|125276|7789|7789|125276|3|125276|125276|112.00|56.00|112.00|56.00|navy pale sandy sienna indian|navy pale sandy sienna indian|Supplier#000007789|CANADA|rQ7cUcPrtudOyO3svNSkimqH6qrfWT2Sz|
190243|6413|7801|6413|7801|190243|3|190243|7801|190243|7801|7801|190243|3|190243|190243|114.00|57.00|114.00|57.00|chocolate tomato peru violet magenta|chocolate tomato peru violet magenta|Supplier#000007801|CANADA|69fi,U1r6enUb|
165301|9015|7818|9015|7818|165301|3|165301|7818|165301|7818|7818|165301|3|165301|165301|147.00|73.50|147.00|73.50|burlywood tan moccasin smoke maroon|burlywood tan moccasin smoke maroon|Supplier#000007818|CANADA|yhhc2CQec Jrvc8zqBi83|
165348|8755|7865|8755|7865|165348|3|165348|7865|165348|7865|7865|165348|3|165348|165348|133.00|66.50|133.00|66.50|slate ghost magenta spring floral|slate ghost magenta spring floral|Supplier#000007865|CANADA|5cDGCS,T6N|
172835|6354|7870|6354|7870|172835|3|172835|7870|172835|7870|7870|172835|3|172835|172835|225.00|112.50|225.00|112.50|maroon blush papaya navy seashell|maroon blush papaya navy seashell|Supplier#000007870|CANADA|Yg9njBC12zKL3SDTjLXiqSKNgHDWSZxTUd|
170322|6324|7874|6324|7874|170322|3|170322|7874|170322|7874|7874|170322|3|170322|170322|79.00|39.50|79.00|39.50|slate lavender navy tomato dim|slate lavender navy tomato dim|Supplier#000007874|CANADA|pyghw9iRdkGvkF0Yf5HEqJvmSOohAPFx6U|
172850|2201|7885|2201|7885|172850|3|172850|7885|172850|7885|7885|172850|3|172850|172850|278.00|139.00|278.00|139.00|turquoise deep linen spring indian|turquoise deep linen spring indian|Supplier#000007885|CANADA|u3sicchh5ZpyTUpN1cJKNcAoabIWgY|
167917|2251|7918|2251|7918|167917|3|167917|7918|167917|7918|7918|167917|3|167917|167917|89.00|44.50|89.00|44.50|papaya dim rose sienna midnight|papaya dim rose sienna midnight|Supplier#000007918|CANADA|r,v9mBQ6LoEYyj1|
172887|7338|7922|7338|7922|172887|3|172887|7922|172887|7922|7922|172887|3|172887|172887|147.00|73.50|147.00|73.50|dim orchid cornflower maroon chiffon|dim orchid cornflower maroon chiffon|Supplier#000007922|CANADA|VWdpSpCHq,KhqVWh5CaDa,ktVKflNGTikEJe|
195406|5312|7926|5312|7926|195406|3|195406|7926|195406|7926|7926|195406|3|195406|195406|237.00|118.50|237.00|118.50|burnished brown puff chiffon wheat|burnished brown puff chiffon wheat|Supplier#000007926|CANADA|ErzCF80K9Uy|
172922|5857|7957|5857|7957|172922|3|172922|7957|172922|7957|7957|172922|3|172922|172922|123.00|61.50|123.00|61.50|cornsilk thistle indian sandy wheat|cornsilk thistle indian sandy wheat|Supplier#000007957|CANADA|ELwnio14ssoU1 dRyZIL OK3Vtzb|
195445|2809|7965|2809|7965|195445|3|195445|7965|195445|7965|7965|195445|3|195445|195445|213.00|106.50|213.00|106.50|dim thistle spring beige khaki|dim thistle spring beige khaki|Supplier#000007965|CANADA|F7Un5lJ7p5hhj|
192929|3515|7968|3515|7968|192929|3|192929|7968|192929|7968|7968|192929|3|192929|192929|70.00|35.00|70.00|35.00|blanched firebrick olive grey drab|blanched firebrick olive grey drab|Supplier#000007968|CANADA|DsF9UlZ2Fo6HXN9aErvyg1ikHoD582HSGZpP|
190429|4266|7987|4266|7987|190429|3|190429|7987|190429|7987|7987|190429|3|190429|190429|108.00|54.00|108.00|54.00|rose thistle hot khaki gainsboro|rose thistle hot khaki gainsboro|Supplier#000007987|CANADA|NZXfuWO7nKQDj4xyO31N29|
185479|2927|7998|2927|7998|185479|3|185479|7998|185479|7998|7998|185479|3|185479|185479|121.00|60.50|121.00|60.50|beige cornflower orchid bisque blush|beige cornflower orchid bisque blush|Supplier#000007998|CANADA|LnASFBfYRFOo9d6d,asBvVq9Lo2P|
165571|586|8088|586|8088|165571|3|165571|8088|165571|8088|8088|165571|3|165571|165571|309.00|154.50|309.00|154.50|grey firebrick metallic moccasin chocolate|grey firebrick metallic moccasin chocolate|Supplier#000008088|CANADA|NM0PY,XgTAPeZGqREwzhl19k43P|
173055|989|8090|989|8090|173055|3|173055|8090|173055|8090|8090|173055|3|173055|173055|164.00|82.00|164.00|82.00|powder saddle cyan lime orange|powder saddle cyan lime orange|Supplier#000008090|CANADA|eonbJZvoDFYBNUinYfp6yERIg|
168108|618|8109|618|8109|168108|3|168108|8109|168108|8109|8109|168108|3|168108|168108|174.00|87.00|174.00|87.00|indian mint thistle powder seashell|indian mint thistle powder seashell|Supplier#000008109|CANADA|aWXR91ghUYjN4xaSINKO5FBKbRrNg2g3HH|
190573|1049|8131|1049|8131|190573|3|190573|8131|190573|8131|8131|190573|3|190573|190573|284.00|142.00|284.00|142.00|goldenrod lavender powder sienna lawn|goldenrod lavender powder sienna lawn|Supplier#000008131|CANADA|BDWHW37vwkj8L|
178149|3630|8150|3630|8150|178149|3|178149|8150|178149|8150|8150|178149|3|178149|178149|142.00|71.00|142.00|71.00|grey medium cornflower green orchid|grey medium cornflower green orchid|Supplier#000008150|CANADA|dfFFxptWU9|
188167|2318|8168|2318|8168|188167|3|188167|8168|188167|8168|8168|188167|3|188167|188167|48.00|24.00|48.00|24.00|deep honeydew cornflower sienna moccasin|deep honeydew cornflower sienna moccasin|Supplier#000008168|CANADA|aOa82a8ZbKCnfDLX|
198223|645|8224|645|8224|198223|3|198223|8224|198223|8224|8224|198223|3|198223|198223|100.00|50.00|100.00|50.00|wheat drab royal khaki midnight|wheat drab royal khaki midnight|Supplier#000008224|CANADA|TWxt9f,LVER|
148230|4085|8231|4085|8231|148230|3|148230|8231|148230|8231|8231|148230|3|148230|148230|122.00|61.00|122.00|61.00|cornflower sandy linen violet yellow|cornflower sandy linen violet yellow|Supplier#000008231|CANADA|IK7eGw Yj90sTdpsP,vcqWxLB|
168242|3405|8243|3405|8243|168242|3|168242|8243|168242|8243|8243|168242|3|168242|168242|89.00|44.50|89.00|44.50|orchid goldenrod dark metallic saddle|orchid goldenrod dark metallic saddle|Supplier#000008243|CANADA|2AyePMkDqmzVzjGTizXthFLo8h EiudCMxOmIIG|
198274|9908|8275|9908|8275|198274|3|198274|8275|198274|8275|8275|198274|3|198274|198274|280.00|140.00|280.00|140.00|deep mint yellow smoke wheat|deep mint yellow smoke wheat|Supplier#000008275|CANADA|BlbNDfWg,gpXKQlLN|
78322|4227|8323|4227|8323|78322|3|78322|8323|78322|8323|8323|78322|3|78322|78322|211.00|105.50|211.00|105.50|chiffon indian plum papaya puff|chiffon indian plum papaya puff|Supplier#000008323|CANADA|75I18sZmASwm POeheRMdj9tmpyeQ,BfCXN5BIAb|
148365|9798|8366|9798|8366|148365|3|148365|8366|148365|8366|8366|148365|3|148365|148365|136.00|68.00|136.00|68.00|tan metallic lime powder peach|tan metallic lime powder peach|Supplier#000008366|CANADA|h778cEj14BuW9OEKlvPTWq4iwASR6EBBXN7zeS8|
193371|1641|8410|1641|8410|193371|3|193371|8410|193371|8410|8410|193371|3|193371|193371|246.00|123.00|246.00|123.00|firebrick gainsboro aquamarine sandy tan|firebrick gainsboro aquamarine sandy tan|Supplier#000008410|CANADA|9riCCazinZsgc8mbjKa1wEfbGv oVlgKhanGW|
140880|4973|8423|4973|8423|140880|3|140880|8423|140880|8423|8423|140880|3|140880|140880|258.00|129.00|258.00|129.00|dim mint olive hot medium|dim mint olive hot medium|Supplier#000008423|CANADA|RQhKnkAhR0DAr3Ix4Q1weMMn00hNe Kq|
183430|6151|8467|6151|8467|183430|3|183430|8467|183430|8467|8467|183430|3|183430|183430|149.00|74.50|149.00|74.50|pale smoke deep dodger purple|pale smoke deep dodger purple|Supplier#000008467|CANADA|mOzxpu7,0X7f2,BY3d OnG6yDTPz7k74|
148479|1646|8480|1646|8480|148479|3|148479|8480|148479|8480|8480|148479|3|148479|148479|233.00|116.50|233.00|116.50|frosted tomato saddle black indian|frosted tomato saddle black indian|Supplier#000008480|CANADA|4sSDA4ACReklNjEm5T6b|
168483|3584|8484|3584|8484|168483|3|168483|8484|168483|8484|8484|168483|3|168483|168483|398.00|199.00|398.00|199.00|olive chartreuse papaya white coral|olive chartreuse papaya white coral|Supplier#000008484|CANADA|YgFHZx0af26o9dq82lpNGzuyp0vB6IX|
196012|4821|8532|4821|8532|196012|3|196012|8532|196012|8532|8532|196012|3|196012|196012|94.00|47.00|94.00|47.00|lime navajo metallic snow smoke|lime navajo metallic snow smoke|Supplier#000008532|CANADA|Uc29q4,5xVdDOF87UZrxhr4xWS0ihEUXuh|
190991|2039|8549|2039|8549|190991|3|190991|8549|190991|8549|8549|190991|3|190991|190991|235.00|117.50|235.00|117.50|olive puff salmon navajo lawn|olive puff salmon navajo lawn|Supplier#000008549|CANADA|FMsXzKfMDnRHpsjdVb|
173524|7095|8559|7095|8559|173524|3|173524|8559|173524|8559|8559|173524|3|173524|173524|154.00|77.00|154.00|77.00|metallic peru frosted smoke coral|metallic peru frosted smoke coral|Supplier#000008559|CANADA|IvHvgZ0TtOMX3xFOW9kgYDNXsZv|
173544|286|8579|286|8579|173544|3|173544|8579|173544|8579|8579|173544|3|173544|173544|67.00|33.50|67.00|33.50|sandy papaya misty white pale|sandy papaya misty white pale|Supplier#000008579|CANADA|hMJ9jiSdp1H M7h7xpGOjT6VHBkI QPVYUDV|
173560|4098|8595|4098|8595|173560|3|173560|8595|173560|8595|8595|173560|3|173560|173560|162.00|81.00|162.00|81.00|black lavender sandy puff powder|black lavender sandy puff powder|Supplier#000008595|CANADA|MH0iB73GQ3z UW3O DbCbqmc|
196090|5724|8610|5724|8610|196090|3|196090|8610|196090|8610|8610|196090|3|196090|196090|105.00|52.50|105.00|52.50|hot coral black orange sienna|hot coral black orange sienna|Supplier#000008610|CANADA|SgVgP90vP452sUNTgzL9zKwXHXAzV6tV|
183646|4828|8683|4828|8683|183646|3|183646|8683|183646|8683|8683|183646|3|183646|183646|150.00|75.00|150.00|75.00|dark goldenrod blush cornflower sandy|dark goldenrod blush cornflower sandy|Supplier#000008683|CANADA|gLuGcugfpJSeGQARnaHNCaWnGaqsNnjyl20|
101174|8366|8705|8366|8705|101174|3|101174|8705|101174|8705|8705|101174|3|101174|101174|103.00|51.50|103.00|51.50|snow moccasin chocolate lawn maroon|snow moccasin chocolate lawn maroon|Supplier#000008705|CANADA|aE,trRNdPx,4yinTD9O3DebDIp|
181187|6021|8742|6021|8742|181187|3|181187|8742|181187|8742|8742|181187|3|181187|181187|174.00|87.00|174.00|87.00|floral dark dodger peach beige|floral dark dodger peach beige|Supplier#000008742|CANADA|HmPlQEzKCPEcTUL14,kKq|
166233|2356|8750|2356|8750|166233|3|166233|8750|166233|8750|8750|166233|3|166233|166233|241.00|120.50|241.00|120.50|smoke yellow sienna chartreuse seashell|smoke yellow sienna chartreuse seashell|Supplier#000008750|CANADA|1SrKDBP9Y0PAguWqMUm7EJrtfqIOsVaTmfz6fP0|
191195|9135|8753|9135|8753|191195|3|191195|8753|191195|8753|8753|191195|3|191195|191195|148.00|74.00|148.00|74.00|linen black navy thistle aquamarine|linen black navy thistle aquamarine|Supplier#000008753|CANADA|6GOqHvcUSO18Yc|
198840|3900|8841|3900|8841|198840|3|198840|8841|198840|8841|8841|198840|3|198840|198840|271.00|135.50|271.00|135.50|deep sky peru coral gainsboro|deep sky peru coral gainsboro|Supplier#000008841|CANADA|I 85Lu1sekbg2xrSIzm0|
188871|527|8872|527|8872|188871|3|188871|8872|188871|8872|8872|188871|3|188871|188871|115.00|57.50|115.00|57.50|forest seashell puff cornflower olive|forest seashell puff cornflower olive|Supplier#000008872|CANADA|8D 45GgxJO2OwwYP9S4AaXJKvDwPfLM|
161330|3882|8879|3882|8879|161330|3|161330|8879|161330|8879|8879|161330|3|161330|161330|167.00|83.50|167.00|83.50|tomato papaya floral orchid burnished|tomato papaya floral orchid burnished|Supplier#000008879|CANADA|rDSA,D9oPM,65NMWEFrmGKAu|
163862|9907|8895|9907|8895|163862|3|163862|8895|163862|8895|8895|163862|3|163862|163862|200.00|100.00|200.00|100.00|moccasin pale white purple thistle|moccasin pale white purple thistle|Supplier#000008895|CANADA|2cH4okfaLSZTTg8sKRbbJQxkmeFu2Esj|
163933|7768|8966|7768|8966|163933|3|163933|8966|163933|8966|8966|163933|3|163933|163933|169.00|84.50|169.00|84.50|powder yellow lace aquamarine hot|powder yellow lace aquamarine hot|Supplier#000008966|CANADA|xORytrohBHFNzuRMs99jyDtg7k4YlPZ4QnMNnGOD|
163934|6756|8967|6756|8967|163934|3|163934|8967|163934|8967|8967|163934|3|163934|163934|196.00|98.00|196.00|98.00|seashell lemon maroon grey wheat|seashell lemon maroon grey wheat|Supplier#000008967|CANADA|2kwEHyMG 7FwozNImAUE6mH0hYtqYculJM|
163939|8630|8972|8630|8972|163939|3|163939|8972|163939|8972|8972|163939|3|163939|163939|204.00|102.00|204.00|102.00|saddle lime violet medium orchid|saddle lime violet medium orchid|Supplier#000008972|CANADA|w2vF6 D5YZO3visPXsqVfLADTK|
193993|3884|9032|3884|9032|193993|3|193993|9032|193993|9032|9032|193993|3|193993|193993|250.00|125.00|250.00|125.00|pale frosted blanched sienna blue|pale frosted blanched sienna blue|Supplier#000009032|CANADA|qK,trB6Sdy4Dz1BRUFNy|
139042|8176|9043|8176|9043|139042|3|139042|9043|139042|9043|9043|139042|3|139042|139042|23.00|11.50|23.00|11.50|rose pink coral chartreuse blush|rose pink coral chartreuse blush|Supplier#000009043|CANADA|57OPvKH4qyXIZ7IzYeCaw11a5N1Ki9f1WWmVQ,|
151601|8943|9147|8943|9147|151601|3|151601|9147|151601|9147|9147|151601|3|151601|151601|86.00|43.00|86.00|43.00|spring coral forest rose blush|spring coral forest rose blush|Supplier#000009147|CANADA|rOAuryHxpZ9eOvx|
174117|4136|9152|4136|9152|174117|3|174117|9152|174117|9152|9152|174117|3|174117|174117|261.00|130.50|261.00|130.50|goldenrod almond spring royal dodger|goldenrod almond spring royal dodger|Supplier#000009152|CANADA|ytxUUd,h2MfgH1ekEncuRYwl26Jc4w9DrD|
196643|9077|9163|9077|9163|196643|3|196643|9163|196643|9163|9163|196643|3|196643|196643|210.00|105.00|210.00|105.00|purple cyan dark almond papaya|purple cyan dark almond papaya|Supplier#000009163|CANADA|E0XNTVX9I8VMnga68MkhBX0M jC|
186708|1550|9227|1550|9227|186708|3|186708|9227|186708|9227|9227|186708|3|186708|186708|283.00|141.50|283.00|141.50|maroon cream ghost dark yellow|maroon cream ghost dark yellow|Supplier#000009227|CANADA|dvYajYNbpz|
164209|7215|9242|7215|9242|164209|3|164209|9242|164209|9242|9242|164209|3|164209|164209|264.00|132.00|264.00|132.00|beige gainsboro honeydew snow aquamarine|beige gainsboro honeydew snow aquamarine|Supplier#000009242|CANADA|RNHDzJ8rblcgd3G2hjdnygsZAlrTJL|
196732|1281|9252|1281|9252|196732|3|196732|9252|196732|9252|9252|196732|3|196732|196732|158.00|79.00|158.00|79.00|white goldenrod misty cornsilk firebrick|white goldenrod misty cornsilk firebrick|Supplier#000009252|CANADA|F7cZaPUHwh1 ZKyj3xmAVWC1XdP ue1p5m,i|
141735|8459|9278|8459|9278|141735|3|141735|9278|141735|9278|9278|141735|3|141735|141735|187.00|93.50|187.00|93.50|bisque metallic lace blue cornsilk|bisque metallic lace blue cornsilk|Supplier#000009278|CANADA|RqYTzgxj93CLX 0mcYfCENOefD|
186779|4037|9298|4037|9298|186779|3|186779|9298|186779|9298|9298|186779|3|186779|186779|88.00|44.00|88.00|44.00|orange tan blush red almond|orange tan blush red almond|Supplier#000009298|CANADA|f89AhVWf0MAtXoTXfWIuihlyJ9FH,Ubl|
166809|272|9326|272|9326|166809|3|166809|9326|166809|9326|9326|166809|3|166809|166809|330.00|165.00|330.00|165.00|sienna orange cyan salmon saddle|sienna orange cyan salmon saddle|Supplier#000009326|CANADA|XmiC,uy36B9,fb0zhcjaagiXQutg|
176809|6652|9327|6652|9327|176809|3|176809|9327|176809|9327|9327|176809|3|176809|176809|55.00|27.50|55.00|27.50|blue maroon almond lawn wheat|blue maroon almond lawn wheat|Supplier#000009327|CANADA|uoqMdf7e7Gj9dbQ53|
149358|3891|9359|3891|9359|149358|3|149358|9359|149358|9359|9359|149358|3|149358|149358|157.00|78.50|157.00|78.50|tomato grey rose dark antique|tomato grey rose dark antique|Supplier#000009359|CANADA|3C6cbvoRrnGxmBi46zAlrIbzS8|
149429|983|9430|983|9430|149429|3|149429|9430|149429|9430|9430|149429|3|149429|149429|226.00|113.00|226.00|113.00|almond navy antique sky linen|almond navy antique sky linen|Supplier#000009430|CANADA|igRqmneFt|
171893|8513|9445|8513|9445|171893|3|171893|9445|171893|9445|9445|171893|3|171893|171893|231.00|115.50|231.00|115.50|cyan thistle ivory medium navajo|cyan thistle ivory medium navajo|Supplier#000009445|CANADA|AyEP8mMQ8VpXLwCIj0|
191902|8924|9460|8924|9460|191902|3|191902|9460|191902|9460|9460|191902|3|191902|191902|132.00|66.00|132.00|66.00|sienna deep floral frosted blanched|sienna deep floral frosted blanched|Supplier#000009460|CANADA|j4O6xdqHc029jy5iPBgNv3E|
169505|7958|9506|7958|9506|169505|3|169505|9506|169505|9506|9506|169505|3|169505|169505|312.00|156.00|312.00|156.00|lavender lime lace chocolate maroon|lavender lime lace chocolate maroon|Supplier#000009506|CANADA|YqNm9Ml0j,8NhZntYZKzJgWZdrUxX7t|
199539|7724|9540|7724|9540|199539|3|199539|9540|199539|9540|9540|199539|3|199539|199539|147.00|73.50|147.00|73.50|magenta puff deep yellow olive|magenta puff deep yellow olive|Supplier#000009540|CANADA|iIq4Ut0C1SZEAF7|
147034|4729|9549|4729|9549|147034|3|147034|9549|147034|9549|9549|147034|3|147034|147034|133.00|66.50|133.00|66.50|pink tomato light antique blush|pink tomato light antique blush|Supplier#000009549|CANADA|h3RVchUf8MzY46IzbZ0ng09|
139566|703|9567|703|9567|139566|3|139566|9567|139566|9567|9567|139566|3|139566|139566|320.00|160.00|320.00|160.00|cyan blue lime beige peach|cyan blue lime beige peach|Supplier#000009567|CANADA|r4Wfx4c3xsEAjcGj71HHZByornl D9vrztXlv4|
124576|8330|9601|8330|9601|124576|3|124576|9601|124576|9601|9601|124576|3|124576|124576|207.00|103.50|207.00|103.50|bisque rose dim powder peru|bisque rose dim powder peru|Supplier#000009601|CANADA|51m637bO,Rw5DnHWFUvLacRx9|
162160|6394|9709|6394|9709|162160|3|162160|9709|162160|9709|9709|162160|3|162160|162160|21.00|10.50|21.00|10.50|bisque powder rose papaya spring|bisque powder rose papaya spring|Supplier#000009709|CANADA|rRnCbHYgDgl9PZYnyWKVYSUW0vKg|
169717|7190|9718|7190|9718|169717|3|169717|9718|169717|9718|9718|169717|3|169717|169717|247.00|123.50|247.00|123.50|moccasin salmon hot dark cream|moccasin salmon hot dark cream|Supplier#000009718|CANADA|TJcCKxiE0v8hVqydfBW8EFuRqNDeKoD|
199752|5789|9753|5789|9753|199752|3|199752|9753|199752|9753|9753|199752|3|199752|199752|131.00|65.50|131.00|65.50|almond sky blush powder slate|almond sky blush powder slate|Supplier#000009753|CANADA|wLhVEcRmd7PkJF4FBnGK7Z|
124771|8025|9796|8025|9796|124771|3|124771|9796|124771|9796|9796|124771|3|124771|124771|191.00|95.50|191.00|95.50|dodger hot burnished forest seashell|dodger hot burnished forest seashell|Supplier#000009796|CANADA|z,y4Idmr15DOvPUqYG|
124774|6469|9799|6469|9799|124774|3|124774|9799|124774|9799|9799|124774|3|124774|124774|240.00|120.00|240.00|120.00|bisque peach floral khaki steel|bisque peach floral khaki steel|Supplier#000009799|CANADA|4wNjXGa4OKWl|
192253|395|9811|395|9811|192253|3|192253|9811|192253|9811|9811|192253|3|192253|192253|101.00|50.50|101.00|50.50|seashell peru lemon rosy ivory|seashell peru lemon rosy ivory|Supplier#000009811|CANADA|E3iuyq7UnZxU7oPZIe2Gu6|
192254|7642|9812|7642|9812|192254|3|192254|9812|192254|9812|9812|192254|3|192254|192254|159.00|79.50|159.00|79.50|cream spring aquamarine misty floral|cream spring aquamarine misty floral|Supplier#000009812|CANADA|APFRMy3lCbgFga53n5t9DxzFPQPgnjrGt32|
147302|3316|9817|3316|9817|147302|3|147302|9817|147302|9817|9817|147302|3|147302|147302|337.00|168.50|337.00|168.50|cornflower papaya plum chartreuse peru|cornflower papaya plum chartreuse peru|Supplier#000009817|CANADA|MwQo7JKIcbIHc1T4dKI2qkb7UrBpIbTd|
199845|7269|9846|7269|9846|199845|3|199845|9846|199845|9846|9846|199845|3|199845|199845|126.00|63.00|126.00|63.00|grey sienna burnished olive violet|grey sienna burnished olive violet|Supplier#000009846|CANADA|57sNwJJ3PtBDu,hMPP5QvpcOcSNRXn3PypJJrh|
194823|5545|9862|5545|9862|194823|3|194823|9862|194823|9862|9862|194823|3|194823|194823|165.00|82.50|165.00|82.50|burnished slate dodger cream salmon|burnished slate dodger cream salmon|Supplier#000009862|CANADA|rJzweWeN58|
147353|5636|9868|5636|9868|147353|3|147353|9868|147353|9868|9868|147353|3|147353|147353|145.00|72.50|145.00|72.50|rose navajo moccasin dark drab|rose navajo moccasin dark drab|Supplier#000009868|CANADA|ROjGgx5gvtkmnUUoeyy7v|
197349|7146|9869|7146|9869|197349|3|197349|9869|197349|9869|9869|197349|3|197349|197349|245.00|122.50|245.00|122.50|wheat pale linen dim tan|wheat pale linen dim tan|Supplier#000009869|CANADA|ucLqxzrpBTRMewGSM29t0rNTM30g1Tu3Xgg3mKag|
164866|303|9899|303|9899|164866|3|164866|9899|164866|9899|9899|164866|3|164866|164866|139.00|69.50|139.00|69.50|white seashell floral light frosted|white seashell floral light frosted|Supplier#000009899|CANADA|7XdpAHrzr1t,UQFZE|
174926|6473|9961|6473|9961|174926|3|174926|9961|174926|9961|9961|174926|3|174926|174926|216.00|108.00|216.00|108.00|antique rosy burlywood indian navy|antique rosy burlywood indian navy|Supplier#000009961|CANADA|mzznwxAlU97eIjL5Lj87oXPVmmJpANU|
122435|3910|9972|3910|9972|122435|3|122435|9972|122435|9972|9972|122435|3|122435|122435|123.00|61.50|123.00|61.50|honeydew pale sky mint deep|honeydew pale sky mint deep|Supplier#000009972|CANADA|Gf,aDlPGBtXHSXpdKR70TWzSela,Yw9hLl|
149973|7155|9974|7155|9974|149973|3|149973|9974|149973|9974|9974|149973|3|149973|149973|212.00|106.00|212.00|106.00|moccasin metallic powder lemon snow|moccasin metallic powder lemon snow|Supplier#000009974|CANADA|7wJ,J5DKcxSU4Kp1cQLpbcAvB5AsvKT|
---------------------------------------------------
Planning time: 21.12 ms
Data Load Time (Disk+Upload): 9207.03 ms
GPU kernels time: 57.24 ms
CPU postprocess time: 1705.60 ms
Total Internal Pipeline time: 10969.88 ms
Total Host Execution time: 11104.66 ms
Total Wall time (Plan+Exec): 11125.78 ms
---------------------------------------------------
GPU Kernel Timing Summary:
─────────────────────────────────────────
  filter_flat    :    6.995 ms (12.220%) [1 calls]
  gather         :    1.657 ms (2.895%) [2 calls]
  groupby        :   37.826 ms (66.079%) [3 calls]
  hash_join_probe_u32:    2.097 ms (3.663%) [3 calls]
  hash_join_probe_u64:    7.340 ms (12.823%) [4 calls]
  sort           :    1.328 ms (2.319%) [2 calls]
─────────────────────────────────────────
  TOTAL GPU TIME: 57.243 ms
  Kernel invocations: 15
